MASP,MACN,SOLUONGTONKHO
314,10,217
315,10,202
316,10,311
317,10,311
318,10,14
319,10,350
320,10,454
321,10,50
322,10,23
323,10,221
324,10,246
325,10,354
326,10,411
327,10,38
328,10,331
329,10,71
330,10,42
331,10,419
332,10,88
333,10,134
334,10,440
335,10,154
336,10,160
337,10,485
338,10,62
339,10,435
340,10,43
341,10,36
342,10,269
343,10,120
344,10,229
345,10,99
346,10,462
347,10,467
348,10,355
349,10,215
350,10,432
351,10,186
352,10,96
353,10,34
354,10,390
355,10,299
356,10,118
357,10,41
358,10,247
359,10,203
360,10,399
361,10,96
362,10,151
363,10,79
364,10,131
365,10,411
366,10,370
367,10,160
368,10,337
369,10,498
370,10,312
371,10,500
372,10,345
373,10,497
374,10,303
375,10,170
376,10,97
377,10,391
378,10,445
379,10,401
380,10,126
381,10,105
382,10,42
383,10,291
384,10,88
385,10,313
386,10,287
387,10,290
388,10,78
389,10,256
390,10,266
391,10,153
392,10,256
393,10,411
394,10,30
395,10,70
396,10,237
397,10,243
398,10,231
399,10,498
400,10,20
401,10,462
402,10,269
403,10,111
404,10,425
405,10,22
406,10,169
407,10,54
408,10,402
409,10,478
410,10,305
411,10,386
412,10,218
413,10,264
414,10,76
415,10,289
416,10,407
417,10,190
418,10,20
419,10,402
420,10,416
421,10,56
422,10,369
423,10,428
424,10,44
425,10,208
426,10,125
427,10,418
428,10,255
429,10,243
430,10,145
431,10,394
432,10,345
433,10,50
434,10,205
435,10,262
436,10,17
437,10,374
438,10,56
439,10,102
440,10,153
441,10,254
442,10,192
443,10,80
444,10,178
445,10,232
446,10,319
447,10,32
448,10,343
449,10,86
450,10,339
451,10,89
452,10,91
453,10,174
454,10,312
455,10,17
456,10,452
457,10,480
458,10,176
459,10,184
460,10,201
461,10,132
462,10,62
463,10,10
464,10,461
465,10,284
466,10,347
467,10,419
468,10,117
469,10,85
470,10,443
471,10,162
472,10,353
473,10,69
474,10,205
475,10,443
476,10,244
477,10,34
478,10,64
479,10,40
480,10,258
481,10,299
482,10,72
483,10,254
484,10,75
485,10,146
486,10,170
487,10,288
488,10,64
489,10,60
490,10,373
491,10,28
492,10,322
493,10,40
494,10,142
495,10,276
496,10,190
497,10,70
498,10,325
499,10,237
500,10,275
501,10,125
502,10,15
503,10,495
504,10,462
505,10,466
506,10,133
507,10,256
508,10,496
509,10,255
510,10,335
511,10,434
512,10,440
513,10,442
514,10,267
515,10,431
516,10,387
517,10,37
518,10,421
519,10,254
520,10,421
521,10,88
522,10,92
523,10,320
524,10,478
525,10,57
526,10,84
527,10,486
528,10,311
529,10,40
530,10,443
531,10,14
532,10,481
533,10,37
534,10,31
535,10,430
536,10,347
537,10,232
538,10,212
539,10,431
540,10,90
541,10,258
542,10,19
543,10,252
544,10,470
545,10,232
546,10,168
547,10,409
548,10,382
549,10,285
550,10,190
551,10,360
552,10,110
553,10,483
554,10,94
555,10,499
556,10,119
557,10,38
558,10,201
559,10,317
560,10,427
561,10,278
562,10,26
563,10,13
564,10,78
565,10,437
566,10,59
567,10,370
568,10,492
569,10,268
570,10,410
571,10,321
572,10,287
573,10,474
574,10,441
575,10,297
576,10,356
577,10,191
578,10,342
579,10,463
580,10,12
581,10,19
582,10,299
583,10,60
584,10,322
585,10,86
586,10,282
587,10,448
588,10,426
589,10,295
590,10,41
591,10,335
592,10,221
593,10,130
594,10,110
595,10,203
596,10,119
597,10,55
598,10,94
599,10,95
600,10,25
601,10,186
602,10,19
603,10,302
604,10,48
605,10,272
606,10,435
607,10,123
608,10,355
609,10,382
610,10,399
611,10,416
612,10,82
613,10,285
614,10,341
615,10,177
616,10,443
617,10,189
618,10,340
619,10,361
620,10,277
621,10,272
622,10,458
623,10,331
624,10,134
625,10,211
626,10,56
627,10,330
628,10,137
629,10,467
630,10,61
631,10,11
632,10,94
633,10,342
634,10,321
635,10,175
636,10,429
637,10,293
638,10,179
639,10,31
640,10,260
641,10,355
642,10,374
643,10,483
644,10,111
645,10,342
646,10,237
647,10,343
648,10,252
649,10,172
650,10,225
651,10,460
652,10,30
653,10,203
654,10,410
655,10,207
656,10,140
657,10,377
658,10,226
659,10,380
660,10,166
661,10,497
662,10,381
663,10,112
664,10,240
665,10,268
666,10,373
667,10,28
668,10,168
669,10,458
670,10,102
671,10,262
672,10,175
673,10,244
674,10,440
675,10,399
676,10,310
677,10,307
678,10,494
679,10,455
680,10,409
681,10,445
682,10,433
683,10,111
684,10,102
685,10,423
686,10,92
687,10,136
688,10,392
689,10,98
690,10,54
691,10,140
692,10,162
693,10,121
694,10,456
695,10,489
696,10,337
697,10,323
698,10,101
699,10,275
700,10,357
701,10,275
702,10,164
703,10,288
704,10,474
705,10,19
706,10,373
707,10,473
708,10,128
709,10,173
710,10,288
711,10,57
712,10,89
713,10,211
714,10,291
715,10,67
716,10,229
717,10,314
718,10,298
719,10,272
720,10,203
721,10,296
722,10,80
723,10,483
724,10,131
725,10,42
726,10,464
727,10,320
728,10,206
729,10,312
730,10,224
731,10,150
732,10,363
733,10,462
734,10,281
735,10,65
736,10,402
737,10,46
738,10,446
739,10,264
740,10,265
741,10,482
742,10,171
743,10,139
744,10,327
745,10,289
746,10,92
747,10,244
748,10,298
749,10,456
750,10,366
751,10,273
752,10,151
753,10,415
754,10,477
755,10,280
756,10,479
757,10,43
758,10,65
759,10,22
760,10,135
761,10,340
762,10,467
763,10,242
764,10,398
765,10,57
766,10,421
767,10,454
768,10,140
769,10,408
770,10,475
771,10,372
772,10,185
773,10,329
774,10,274
775,10,404
776,10,362
777,10,385
778,10,463
779,10,462
780,10,179
781,10,132
782,10,339
783,10,13
784,10,126
785,10,104
786,10,228
787,10,219
788,10,259
789,10,206
790,10,318
791,10,280
792,10,58
793,10,395
794,10,306
795,10,301
796,10,187
797,10,169
798,10,159
799,10,114
800,10,444
801,10,302
802,10,165
803,10,320
804,10,193
805,10,309
806,10,158
807,10,220
808,10,374
809,10,46
810,10,323
811,10,251
812,10,407
813,10,78
814,10,245
815,10,257
816,10,149
817,10,380
818,10,447
819,10,43
820,10,409
821,10,35
822,10,334
823,10,338
824,10,12
825,10,262
826,10,188
827,10,321
828,10,121
829,10,357
830,10,266
831,10,471
832,10,283
833,10,48
834,10,65
835,10,224
836,10,69
837,10,206
838,10,79
839,10,340
840,10,426
841,10,249
842,10,243
843,10,335
844,10,498
845,10,32
846,10,61
847,10,398
848,10,141
849,10,361
850,10,246
851,10,434
852,10,150
853,10,358
854,10,458
855,10,391
856,10,467
857,10,487
858,10,116
859,10,435
860,10,247
861,10,490
862,10,384
863,10,473
864,10,112
865,10,41
866,10,45
867,10,211
868,10,311
869,10,47
870,10,33
871,10,384
872,10,18
873,10,309
874,10,465
875,10,317
876,10,431
877,10,329
878,10,214
879,10,56
880,10,454
881,10,204
882,10,33
883,10,89
884,10,158
885,10,25
886,10,350
887,10,408
888,10,133
889,10,349
890,10,310
891,10,393
892,10,215
893,10,39
894,10,90
895,10,335
896,10,495
897,10,264
898,10,234
899,10,218
900,10,111
901,10,404
902,10,237
903,10,465
904,10,69
905,10,13
906,10,398
907,10,190
908,10,341
909,10,290
910,10,252
911,10,93
912,10,229
913,10,340
914,10,157
915,10,237
916,10,128
917,10,402
918,10,114
919,10,409
920,10,383
921,10,31
922,10,214
923,10,293
924,10,318
925,10,89
926,10,221
927,10,12
928,10,448
929,10,205
930,10,463
931,10,60
932,10,221
933,10,294
934,10,328
935,10,482
936,10,394
937,10,307
938,10,295
939,10,41
940,10,277
941,10,162
942,10,373
943,10,52
944,10,122
945,10,16
946,10,197
947,10,218
948,10,36
949,10,385
950,10,325
951,10,317
952,10,288
953,10,143
954,10,55
955,10,435
956,10,213
957,10,468
958,10,185
959,10,249
960,10,180
961,10,469
962,10,143
963,10,416
964,10,206
965,10,364
966,10,186
967,10,220
968,10,408
969,10,304
970,10,282
971,10,414
972,10,455
973,10,89
974,10,406
975,10,50
976,10,407
977,10,398
978,10,376
979,10,93
980,10,76
981,10,163
982,10,290
983,10,38
984,10,337
985,10,193
986,10,43
987,10,154
988,10,242
989,10,364
990,10,340
991,10,29
992,10,258
993,10,452
994,10,58
995,10,45
996,10,447
997,10,327
998,10,407
999,10,452
1000,10,357
